* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.jscomp.ScopedAliases
* Starting Client-0
* Connecting to master process on port 19842
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-24b/build/classes
  - /home/user/d4j-workspace/Closure-24b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-24b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-24b/lib/json.jar
  - /home/user/d4j-workspace/Closure-24b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-24b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-24b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-24b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-24b/build/classes
  - /home/user/d4j-workspace/Closure-24b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-24b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-24b/lib/json.jar
  - /home/user/d4j-workspace/Closure-24b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-24b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-24b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-24b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-24b/lib/ant-launcher.jar
  - /home/user/d4j-workspace/Closure-24b/lib/caja-r4314.jar
  - /home/user/d4j-workspace/Closure-24b/lib/jarjar.jar
  - /home/user/d4j-workspace/Closure-24b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-24b/build/test
  - /home/user/d4j-workspace/Closure-24b/build/classes
  - /home/user/d4j-workspace/Closure-24b/build/test
  - /home/user/d4j-workspace/Closure-24b/build
[MASTER] 13:29:00.107 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
[MASTER] 13:29:00.125 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 13:29:00.354 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.lang.module.ModuleFinder
* Finished analyzing classpath
* Generating tests for class com.google.javascript.jscomp.ScopedAliases
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 163
  - Branch 116
  - Exception 0
  - MutationFactory 241
  - Output 0
  - Method 12
  - MethodNoException 12
  - CBranchFitnessFactory 116
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789799336498
* Starting evolution
[Progress:>                             0%] [Cov:====>                              12%][Progress:>                             0%] [Cov:=======>                           22%][Progress:>                             0%] [Cov:========>                          23%][Progress:>                             0%] [Cov:========>                          25%][Progress:>                             0%] [Cov:=========>                         26%][MASTER] 13:29:02.391 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/jscomp/TightenTypes
[Progress:==========================>   89%] [Cov:=============>                     38%][Progress:==========================>   89%] [Cov:=============>                     38%][Progress:==========================>   89%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:============>                      37%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%]GWO iteration=980 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=980 population=50 ==========
[Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  90%] [Cov:=============>                     38%][Progress:===========================>  91%] [Cov:=============>                     38%][Progress:===========================>  91%] [Cov:=============>                     38%][Progress:===========================>  91%] [Cov:=============>                     38%][Progress:===========================>  91%] [Cov:=============>                     38%][Progress:===========================>  91%] [Cov:=============>                     38%][Progress:===========================>  91%] [Cov:=============>                     38%][Progress:===========================>  91%] [Cov:=============>                     38%][Progress:===========================>  91%] [Cov:=============>                     38%][Progress:===========================>  91%] [Cov:=============>                     38%][Progress:===========================>  91%] [Cov:=============>                     38%][Progress:===========================>  91%] [Cov:=============>                     38%][Progress:===========================>  91%] [Cov:=============>                     38%][Progress:===========================>  91%] [Cov:=============>                     38%][Progress:===========================>  92%] [Cov:===========>                       33%][Progress:===========================>  92%] [Cov:=============>                     38%][Progress:===========================>  92%] [Cov:=============>                     38%]GWO iteration=1000 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=1000 population=50 ==========
[Progress:===========================>  92%] [Cov:=============>                     38%][Progress:===========================>  92%] [Cov:=============>                     38%][Progress:===========================>  92%] [Cov:=============>                     38%][Progress:===========================>  92%] [Cov:=============>                     38%][Progress:===========================>  92%] [Cov:=============>                     38%][Progress:===========================>  92%] [Cov:=============>                     38%][Progress:===========================>  92%] [Cov:=============>                     38%][Progress:===========================>  92%] [Cov:=============>                     38%][Progress:===========================>  92%] [Cov:=============>                     38%][Progress:===========================>  92%] [Cov:=============>                     38%][Progress:===========================>  93%] [Cov:===========>                       34%][Progress:===========================>  93%] [Cov:============>                      37%][Progress:===========================>  93%] [Cov:=============>                     38%][Progress:===========================>  93%] [Cov:=============>                     38%][Progress:===========================>  93%] [Cov:=============>                     38%][Progress:===========================>  93%] [Cov:=============>                     38%][Progress:===========================>  93%] [Cov:=============>                     38%][Progress:===========================>  93%] [Cov:=============>                     38%][Progress:===========================>  93%] [Cov:=============>                     38%][Progress:============================> 94%] [Cov:=============>                     38%][Progress:============================> 94%] [Cov:=============>                     38%][Progress:============================> 94%] [Cov:=============>                     38%][Progress:============================> 94%] [Cov:=============>                     38%][Progress:============================> 94%] [Cov:=============>                     38%]GWO iteration=1020 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=1020 population=50 ==========
[Progress:============================> 94%] [Cov:=============>                     38%][Progress:============================> 94%] [Cov:=============>                     38%][Progress:============================> 94%] [Cov:=============>                     38%][Progress:============================> 94%] [Cov:=============>                     38%][Progress:============================> 94%] [Cov:=============>                     38%][Progress:============================> 94%] [Cov:=============>                     38%][Progress:============================> 94%] [Cov:=============>                     38%][Progress:============================> 94%] [Cov:=============>                     38%][Progress:============================> 94%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%]GWO iteration=1040 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=1040 population=50 ==========
[Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 95%] [Cov:=============>                     38%][Progress:============================> 96%] [Cov:=============>                     38%][Progress:============================> 96%] [Cov:=============>                     38%][Progress:============================> 96%] [Cov:=============>                     38%][Progress:============================> 96%] [Cov:=============>                     38%][Progress:============================> 96%] [Cov:=============>                     38%][Progress:============================> 96%] [Cov:=============>                     38%][Progress:============================> 96%] [Cov:=============>                     38%][Progress:============================> 96%] [Cov:=============>                     38%][Progress:============================> 96%] [Cov:=============>                     38%][Progress:============================> 96%] [Cov:=============>                     38%]GWO iteration=1060 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=1060 population=50 ==========
[Progress:============================> 96%] [Cov:=============>                     38%][Progress:============================> 96%] [Cov:=============>                     38%][Progress:============================> 96%] [Cov:=============>                     38%][Progress:============================> 96%] [Cov:=============>                     38%][Progress:=============================>97%] [Cov:=============>                     38%][Progress:=============================>97%] [Cov:=============>                     38%][Progress:=============================>97%] [Cov:=============>                     38%][Progress:=============================>97%] [Cov:=============>                     38%][Progress:=============================>97%] [Cov:=============>                     38%][Progress:=============================>97%] [Cov:=============>                     38%][Progress:=============================>97%] [Cov:=============>                     38%][Progress:=============================>97%] [Cov:=============>                     38%][Progress:=============================>97%] [Cov:=============>                     38%][Progress:=============================>97%] [Cov:=============>                     38%][Progress:=============================>97%] [Cov:=============>                     38%][Progress:=============================>97%] [Cov:=============>                     38%][Progress:=============================>97%] [Cov:=============>                     38%][Progress:=============================>98%] [Cov:=============>                     38%][Progress:=============================>98%] [Cov:=============>                     38%][Progress:=============================>98%] [Cov:=============>                     38%][Progress:=============================>98%] [Cov:=============>                     38%][Progress:=============================>98%] [Cov:=============>                     38%]GWO iteration=1080 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=1080 population=50 ==========
[Progress:=============================>98%] [Cov:=============>                     38%][Progress:=============================>98%] [Cov:=============>                     38%][Progress:=============================>98%] [Cov:=============>                     38%][Progress:=============================>98%] [Cov:=============>                     38%][Progress:=============================>98%] [Cov:=============>                     38%][Progress:=============================>98%] [Cov:=============>                     38%][Progress:=============================>98%] [Cov:=============>                     38%][Progress:=============================>98%] [Cov:=============>                     38%][Progress:=============================>98%] [Cov:=============>                     38%][Progress:=============================>99%] [Cov:=============>                     38%][Progress:=============================>99%] [Cov:=============>                     38%][Progress:=============================>99%] [Cov:=============>                     38%][Progress:=============================>99%] [Cov:=============>                     38%][Progress:=============================>99%] [Cov:=============>                     38%][Progress:=============================>99%] [Cov:=============>                     38%][Progress:=============================>99%] [Cov:=============>                     38%][Progress:=============================>99%] [Cov:=============>                     38%][Progress:=============================>99%] [Cov:=============>                     38%][Progress:=============================>99%] [Cov:=============>                     38%][Progress:=============================>99%] [Cov:=============>                     38%][Progress:=============================>99%] [Cov:=============>                     38%]GWO iteration=1100 bestFitness=652.1586021477437 population=50 a=0.0
========== GWO EVOLVE iteration=1100 population=50 ==========
[Progress:=============================>99%] [Cov:=============>                     38%][Progress:=============================>99%] [Cov:=============>                     38%][Progress:=============================>99%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     38%][Progress:==============================100%] [Cov:=============>                     39%]
* Search finished after 121s and 1116 generations, 248938 statements, best individual has fitness: 655.8252688167387
[MASTER] 13:31:01.698 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.MarshalException: error marshalling arguments; nested exception is: 
	java.net.SocketException: Broken pipe (Write failed)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:160)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsSender.executedAndThenSendIndividualToMaster(StatisticsSender.java:91)
	at org.evosuite.TestSuiteGenerator.generateTests(TestSuiteGenerator.java:636)
	at org.evosuite.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:208)
	at org.evosuite.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:140)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketException: Broken pipe (Write failed)
	at java.base/java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.base/java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:110)
	at java.base/java.net.SocketOutputStream.write(SocketOutputStream.java:150)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:127)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.drain(ObjectOutputStream.java:1873)
	at java.base/java.io.ObjectOutputStream$BlockDataOutputStream.setBlockDataMode(ObjectOutputStream.java:1782)
	at java.base/java.io.ObjectOutputStream.writeNonProxyDesc(ObjectOutputStream.java:1277)
	at java.base/java.io.ObjectOutputStream.writeClassDesc(ObjectOutputStream.java:1222)
	at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1418)
	at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
	at java.base/java.io.ObjectOutputStream.writeFatalException(ObjectOutputStream.java:1573)
	at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348)
	at java.rmi/sun.rmi.server.UnicastRef.marshalValue(UnicastRef.java:293)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:155)
	... 14 common frames omitted
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 25%
* Total number of goals: 163
* Number of covered goals: 40
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 20%
* Total number of goals: 116
* Number of covered goals: 23
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 5
* Number of covered goals: 5
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 12%
* Total number of goals: 241
* Number of covered goals: 29
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 25%
* Total number of goals: 12
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 25%
* Total number of goals: 12
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 20%
* Total number of goals: 116
* Number of covered goals: 23
* Generated 7 tests with total length 35
* Resulting test suite's coverage: 40% (average coverage for all fitness functions)
* Generating assertions
[MASTER] 13:31:02.819 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/rhino/JSDocInfo
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:388)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:303)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:279)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:164)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162)
	at com.sun.proxy.$Proxy7.evosuite_collectStatistics(Unknown Source)
	at org.evosuite.rmi.service.ClientNodeImpl.updateStatistics(ClientNodeImpl.java:251)
	at org.evosuite.statistics.StatisticsSender.sendIndividualToMaster(StatisticsSender.java:62)
	at org.evosuite.statistics.StatisticsSender.executedAndThenSendIndividualToMaster(StatisticsSender.java:91)
	at org.evosuite.TestSuiteGenerator.postProcessTests(TestSuiteGenerator.java:445)
	at org.evosuite.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:218)
	at org.evosuite.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:140)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.NoClassDefFoundError: com/google/javascript/rhino/JSDocInfo
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3166)
	at java.base/java.lang.Class.getDeclaredMethods(Class.java:2309)
	at org.evosuite.utils.generic.GenericMethod.readObject(GenericMethod.java:406)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.base/java.util.ArrayList.readObject(ArrayList.java:929)
	at java.base/jdk.internal.reflect.GeneratedMethodAccessor7.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:625)
	at org.evosuite.testcase.DefaultTestCase.readObject(DefaultTestCase.java:1217)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.base/java.util.ArrayList.readObject(ArrayList.java:929)
	at java.base/jdk.internal.reflect.GeneratedMethodAccessor7.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at java.base/java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1046)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2357)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2496)
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2390)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2228)
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1687)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:489)
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:447)
	at java.rmi/sun.rmi.server.UnicastRef.unmarshalValue(UnicastRef.java:327)
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:339)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:562)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:796)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:677)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:676)
	... 3 common frames omitted
Caused by: java.lang.ClassNotFoundException: Class not found: com/google/common/collect/ImmutableList: java.lang.NullPointerException: Class not found com/google/common/collect/ImmutableList
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:158)
	at org.evosuite.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:126)
	... 75 common frames omitted
Caused by: java.lang.RuntimeException: Class not found: com/google/common/collect/ImmutableList: java.lang.NullPointerException: Class not found com/google/common/collect/ImmutableList
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:62)
	at org.evosuite.shaded.org.objectweb.asm.SymbolTable.addMergedType(SymbolTable.java:1202)
	at org.evosuite.shaded.org.objectweb.asm.Frame.merge(Frame.java:1299)
	at org.evosuite.shaded.org.objectweb.asm.Frame.merge(Frame.java:1244)
	at org.evosuite.shaded.org.objectweb.asm.MethodWriter.computeAllFrames(MethodWriter.java:1610)
	at org.evosuite.shaded.org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1546)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.evosuite.runtime.instrumentation.LoopCounterMethodAdapter.visitMaxs(LoopCounterMethodAdapter.java:48)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:769)
	at org.evosuite.shaded.org.objectweb.asm.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:158)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:772)
	at org.evosuite.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:649)
	at org.evosuite.shaded.org.objectweb.asm.tree.ClassNode.accept(ClassNode.java:452)
	at org.evosuite.instrumentation.BytecodeInstrumentation.transformBytes(BytecodeInstrumentation.java:282)
	at org.evosuite.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:135)
	at org.evosuite.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:149)
	... 76 common frames omitted
