* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.rhino.jstype.JSTypeRegistry
* Starting Client-0
* Connecting to master process on port 12696
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-165b/build/classes
  - /home/user/d4j-workspace/Closure-165b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-165b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-165b/lib/json.jar
  - /home/user/d4j-workspace/Closure-165b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-165b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-165b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-165b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-165b/build/classes
  - /home/user/d4j-workspace/Closure-165b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-165b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-165b/lib/json.jar
  - /home/user/d4j-workspace/Closure-165b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-165b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-165b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-165b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-165b/lib/ant-launcher.jar
  - /home/user/d4j-workspace/Closure-165b/lib/caja-r4314.jar
  - /home/user/d4j-workspace/Closure-165b/lib/jarjar.jar
  - /home/user/d4j-workspace/Closure-165b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-165b/build/test
  - /home/user/d4j-workspace/Closure-165b/build/classes
  - /home/user/d4j-workspace/Closure-165b/build/test
  - /home/user/d4j-workspace/Closure-165b/build
[MASTER] 22:12:48.547 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.javascript.rhino.jstype.JSTypeRegistry
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 581
  - Branch 247
  - Exception 0
  - MutationFactory 369
  - Output 2838
  - Method 72
  - MethodNoException 72
  - CBranchFitnessFactory 247
 [Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789830766191
* Starting evolution
[MASTER] 22:12:49.076 [logback-1] WARN  TestCluster - Failed to check cache for java.util.HashMap<K, V> : Type points to itself
 [Progress:>                             0%] [Cov:==>                                6%] [Progress:>                             0%] [Cov:==>                                8%] [Progress:>                             0%] [Cov:=======>                           20%] [Progress:>                             0%] [Cov:========>                          23%] [Progress:>                             0%] [Cov:========>                          24%] [Progress:>                             0%] [Cov:=========>                         26%][MASTER] 22:12:50.832 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/rhino/JSDocInfo
assertFalse(objectType0.isNoType());
assertFalse(objectType0.isFunctionPrototypeType());
assertFalse(objectType0.isNoObjectType());
assertFalse(objectType0.isInterface());
assertTrue(objectType0.isObject());
assertFalse(objectType0.isConstructor());
assertTrue(objectType0.matchesObjectContext());
assertFalse(objectType0.isNominalType());
assertFalse(objectType0.isCheckedUnknownType());
assertFalse(objectType0.isOrdinaryFunction());
assertFalse(objectType0.isTemplateType());
assertFalse(objectType0.isNominalConstructor());
assertFalse(objectType0.isFunctionType());
assertFalse(objectType0.isAllType());
assertFalse(objectType0.isEnumElementType());
assertEquals(BooleanLiteralSet.TRUE, objectType0.getPossibleToBooleanOutcomes());
assertFalse(objectType0.isNullType());
assertFalse(objectType0.isBooleanValueType());
assertFalse(objectType0.isResolved());
assertFalse(objectType0.hasReferenceName());
assertFalse(objectType0.isStringValueType());
assertFalse(objectType0.isNumberValueType());
assertFalse(objectType0.isUnionType());
assertFalse(objectType0.isRecordType());
assertTrue(objectType0.hasCachedValues());
assertFalse(objectType0.isEnumType());
assertFalse(objectType0.isNativeObjectType());
assertFalse(objectType0.isNoResolvedType());
assertFalse(objectType0.isVoidType());
assertFalse(unionType0.isNoObjectType());
assertTrue(unionType0.isUnionType());
assertFalse(unionType0.isNoType());
assertFalse(unionType0.isBooleanValueType());
assertFalse(unionType0.isTemplateType());
assertFalse(unionType0.isNullType());
assertFalse(unionType0.isNumberValueType());
assertFalse(unionType0.isConstructor());
assertFalse(unionType0.isOrdinaryFunction());
assertFalse(unionType0.isResolved());
assertFalse(unionType0.isCheckedUnknownType());
assertFalse(unionType0.isNominalType());
assertFalse(unionType0.isRecordType());
assertFalse(unionType0.isStringValueType());
assertFalse(unionType0.isEnumType());
assertFalse(unionType0.isNoResolvedType());
assertFalse(unionType0.isInterface());
assertFalse(unionType0.isEnumElementType());
assertFalse(unionType0.isNominalConstructor());
assertFalse(unionType0.isFunctionPrototypeType());
assertFalse(unionType0.isAllType());
assertFalse(unionType0.isFunctionType());
assertFalse(unionType0.isVoidType());
assertFalse(list0.isEmpty());
assertEquals(10, list0.size());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);

Node node0 = jSTypeRegistry0.createParameters(list0);
assertNotNull(node0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(objectType0.isNoType());
assertFalse(objectType0.isFunctionPrototypeType());
assertFalse(objectType0.isNoObjectType());
assertFalse(objectType0.isInterface());
assertTrue(objectType0.isObject());
assertFalse(objectType0.isConstructor());
assertTrue(objectType0.matchesObjectContext());
assertFalse(objectType0.isNominalType());
assertFalse(objectType0.isCheckedUnknownType());
assertFalse(objectType0.isOrdinaryFunction());
assertFalse(objectType0.isTemplateType());
assertFalse(objectType0.isNominalConstructor());
assertFalse(objectType0.isFunctionType());
assertFalse(objectType0.isAllType());
assertFalse(objectType0.isEnumElementType());
assertEquals(BooleanLiteralSet.TRUE, objectType0.getPossibleToBooleanOutcomes());
assertFalse(objectType0.isNullType());
assertFalse(objectType0.isBooleanValueType());
assertFalse(objectType0.isResolved());
assertFalse(objectType0.hasReferenceName());
assertFalse(objectType0.isStringValueType());
assertFalse(objectType0.isNumberValueType());
assertFalse(objectType0.isUnionType());
assertFalse(objectType0.isRecordType());
assertTrue(objectType0.hasCachedValues());
assertFalse(objectType0.isEnumType());
assertFalse(objectType0.isNativeObjectType());
assertFalse(objectType0.isNoResolvedType());
assertFalse(objectType0.isVoidType());
assertFalse(unionType0.isNoObjectType());
assertTrue(unionType0.isUnionType());
assertFalse(unionType0.isNoType());
assertFalse(unionType0.isBooleanValueType());
assertFalse(unionType0.isTemplateType());
assertFalse(unionType0.isNullType());
assertFalse(unionType0.isNumberValueType());
assertFalse(unionType0.isConstructor());
assertFalse(unionType0.isOrdinaryFunction());
assertFalse(unionType0.isResolved());
assertFalse(unionType0.isCheckedUnknownType());
assertFalse(unionType0.isNominalType());
assertFalse(unionType0.isRecordType());
assertFalse(unionType0.isStringValueType());
assertFalse(unionType0.isEnumType());
assertFalse(unionType0.isNoResolvedType());
assertFalse(unionType0.isInterface());
assertFalse(unionType0.isEnumElementType());
assertFalse(unionType0.isNominalConstructor());
assertFalse(unionType0.isFunctionPrototypeType());
assertFalse(unionType0.isAllType());
assertFalse(unionType0.isFunctionType());
assertFalse(unionType0.isVoidType());
assertFalse(list0.isEmpty());
assertEquals(10, list0.size());
assertFalse(node0.isRegExp());
assertFalse(node0.isFunction());
assertFalse(node0.isTrue());
assertFalse(node0.isVoid());
assertFalse(node0.isDebugger());
assertFalse(node0.isTry());
assertFalse(node0.isFor());
assertFalse(node0.isDefaultCase());
assertFalse(node0.isGetterDef());
assertEquals((-1), node0.getSourceOffset());
assertFalse(node0.isArrayLit());
assertFalse(node0.isStringKey());
assertFalse(node0.isSwitch());
assertTrue(node0.hasMoreThanOneChild());
assertFalse(node0.isNew());
assertFalse(node0.isAdd());
assertFalse(node0.isString());
assertFalse(node0.isVar());
assertFalse(node0.isAssignAdd());
assertFalse(node0.isDo());
assertFalse(node0.isLabel());
assertFalse(node0.isReturn());
assertFalse(node0.isWhile());
assertEquals(83, node0.getType());
assertFalse(node0.isNull());
assertFalse(node0.isTypeOf());
assertFalse(node0.isBreak());
assertFalse(node0.isDec());
assertFalse(node0.isComma());
assertFalse(node0.isOr());
assertFalse(node0.isEmpty());
assertFalse(node0.isAssign());
assertFalse(node0.isGetElem());
assertNull(node0.getSourceFileName());
assertFalse(node0.isCall());
assertFalse(node0.isDelProp());
assertFalse(node0.isName());
assertFalse(node0.isScript());
assertFalse(node0.isExprResult());
assertFalse(node0.isWith());
assertFalse(node0.isNot());
assertFalse(node0.isUnscopedQualifiedName());
assertFalse(node0.hasOneChild());
assertFalse(node0.isNumber());
assertFalse(node0.isGetProp());
assertFalse(node0.isFromExterns());
assertEquals((-1), node0.getSourcePosition());
assertFalse(node0.isFalse());
assertTrue(node0.isParamList());
assertFalse(node0.isObjectLit());
assertFalse(node0.isQualifiedName());
assertFalse(node0.isLabelName());
assertFalse(node0.isAnd());
assertFalse(node0.isInc());
assertEquals((-1), node0.getCharno());
assertFalse(node0.isContinue());
assertFalse(node0.isHook());
assertFalse(node0.isCase());
assertFalse(node0.isBlock());
assertFalse(node0.isThrow());
assertFalse(node0.isNE());
assertFalse(node0.isSetterDef());
assertFalse(node0.isThis());
assertEquals(10, node0.getChildCount());
assertTrue(node0.hasChildren());
assertFalse(node0.isIn());
assertFalse(node0.isInstanceOf());
assertFalse(node0.isCatch());
assertEquals((-1), node0.getLineno());
assertFalse(node0.isIf());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(53, Node.INPUT_ID);
assertEquals(16, Node.FLAG_LOCAL_RESULTS);
assertEquals(0, Node.SIDE_EFFECTS_ALL);
assertEquals(44, Node.IS_OPTIONAL_PARAM);
assertEquals(35, Node.PARENTHESIZED_PROP);
assertEquals(29, Node.JSDOC_INFO_PROP);
assertEquals(16, Node.SOURCENAME_PROP);
assertEquals(2, Node.FLAG_THIS_UNMODIFIED);
assertEquals(43, Node.IS_CONSTANT_NAME);
assertEquals(36, Node.QUOTED_PROP);
assertEquals(46, Node.IS_NAMESPACE);
assertEquals(39, Node.EMPTY_BLOCK);
assertEquals(1, Node.FLAG_GLOBAL_STATE_UNMODIFIED);
assertEquals(30, Node.VAR_ARGS_NAME);
assertEquals(2, Node.POST_FLAG);
assertEquals(42, Node.SIDE_EFFECT_FLAGS);
assertEquals(47, Node.IS_DISPATCHER);
assertEquals(52, Node.LENGTH);
assertEquals(54, Node.SLASH_V);
assertEquals(40, Node.ORIGINALNAME_PROP);
assertEquals(15, Node.NO_SIDE_EFFECTS);
assertEquals(4095, Node.MAX_COLUMN_NUMBER);
assertEquals(49, Node.DIRECT_EVAL);
assertEquals(50, Node.FREE_CALL);
assertEquals(8, Node.FLAG_NO_THROWS);
assertEquals(41, Node.BRACELESS_TYPE);
assertEquals(51, Node.STATIC_SOURCE_FILE);
assertEquals(32, Node.INCRDECR_PROP);
assertEquals(4095, Node.COLUMN_MASK);
assertEquals(4, Node.FLAG_ARGUMENTS_UNMODIFIED);
assertEquals(48, Node.DIRECTIVES);
assertEquals(1, Node.DECR_FLAG);
assertEquals(37, Node.OPT_ARG_NAME);
assertEquals(45, Node.IS_VAR_ARGS_PARAM);
assertEquals(31, Node.SIDE_EFFECTS_FLAGS_MASK);
assertEquals(12, Node.COLUMN_BITS);
assertEquals(54, Node.LAST_PROP);
assertEquals(38, Node.SYNTHETIC_BLOCK_PROP);

FunctionType functionType0 = jSTypeRegistry0.createConstructorType((JSType) unionType0, false, jSTypeArray0);
assertNotNull(functionType0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(objectType0.isNoType());
assertFalse(objectType0.isFunctionPrototypeType());
assertFalse(objectType0.isNoObjectType());
assertFalse(objectType0.isInterface());
assertTrue(objectType0.isObject());
assertFalse(objectType0.isConstructor());
assertTrue(objectType0.matchesObjectContext());
assertFalse(objectType0.isNominalType());
assertFalse(objectType0.isCheckedUnknownType());
assertFalse(objectType0.isOrdinaryFunction());
assertFalse(objectType0.isTemplateType());
assertFalse(objectType0.isNominalConstructor());
assertFalse(objectType0.isFunctionType());
assertFalse(objectType0.isAllType());
assertFalse(objectType0.isEnumElementType());
assertEquals(BooleanLiteralSet.TRUE, objectType0.getPossibleToBooleanOutcomes());
assertFalse(objectType0.isNullType());
assertFalse(objectType0.isBooleanValueType());
assertFalse(objectType0.isResolved());
assertFalse(objectType0.hasReferenceName());
assertFalse(objectType0.isStringValueType());
assertFalse(objectType0.isNumberValueType());
assertFalse(objectType0.isUnionType());
assertFalse(objectType0.isRecordType());
assertTrue(objectType0.hasCachedValues());
assertFalse(objectType0.isEnumType());
assertFalse(objectType0.isNativeObjectType());
assertFalse(objectType0.isNoResolvedType());
assertFalse(objectType0.isVoidType());
assertFalse(unionType0.isNoObjectType());
assertTrue(unionType0.isUnionType());
assertFalse(unionType0.isNoType());
assertFalse(unionType0.isBooleanValueType());
assertFalse(unionType0.isTemplateType());
assertFalse(unionType0.isNullType());
assertFalse(unionType0.isNumberValueType());
assertFalse(unionType0.isConstructor());
assertFalse(unionType0.isOrdinaryFunction());
assertFalse(unionType0.isResolved());
assertFalse(unionType0.isCheckedUnknownType());
assertFalse(unionType0.isNominalType());
assertFalse(unionType0.isRecordType());
assertFalse(unionType0.isStringValueType());
assertFalse(unionType0.isEnumType());
assertFalse(unionType0.isNoResolvedType());
assertFalse(unionType0.isInterface());
assertFalse(unionType0.isEnumElementType());
assertFalse(unionType0.isNominalConstructor());
assertFalse(unionType0.isFunctionPrototypeType());
assertFalse(unionType0.isAllType());
assertFalse(unionType0.isFunctionType());
assertFalse(unionType0.isVoidType());
assertFalse(functionType0.isTemplateType());
assertTrue(functionType0.isFunctionType());
assertFalse(functionType0.isBooleanValueType());
assertFalse(functionType0.isNullType());
assertFalse(functionType0.isReturnTypeInferred());
assertNull(functionType0.getTemplateTypeName());
assertTrue(functionType0.hasCachedValues());
assertFalse(functionType0.isNominalConstructor());
assertFalse(functionType0.isEnumElementType());
assertEquals(BooleanLiteralSet.TRUE, functionType0.getPossibleToBooleanOutcomes());
assertTrue(functionType0.canBeCalled());
assertFalse(functionType0.isOrdinaryFunction());
assertFalse(functionType0.isInterface());
assertFalse(functionType0.isNoType());
assertFalse(functionType0.isNominalType());
assertFalse(functionType0.isAllType());
assertTrue(functionType0.isConstructor());
assertTrue(functionType0.isObject());
assertFalse(functionType0.isNumberValueType());
assertFalse(functionType0.isNoResolvedType());
assertFalse(functionType0.isNoObjectType());
assertFalse(functionType0.isStringValueType());
assertFalse(functionType0.isUnionType());
assertFalse(functionType0.isCheckedUnknownType());
assertTrue(functionType0.hasInstanceType());
assertFalse(functionType0.isFunctionPrototypeType());
assertFalse(functionType0.isRecordType());
assertFalse(functionType0.isResolved());
assertFalse(functionType0.isEnumType());
assertEquals(0, functionType0.getExtendedInterfacesCount());
assertFalse(functionType0.isVoidType());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(9, jSTypeArray0.length);

boolean boolean0 = unionType0.isTheObjectType();
assertFalse(boolean0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(objectType0.isNoType());
assertFalse(objectType0.isFunctionPrototypeType());
assertFalse(objectType0.isNoObjectType());
assertFalse(objectType0.isInterface());
assertTrue(objectType0.isObject());
assertFalse(objectType0.isConstructor());
assertTrue(objectType0.matchesObjectContext());
assertFalse(objectType0.isNominalType());
assertFalse(objectType0.isCheckedUnknownType());
assertFalse(objectType0.isOrdinaryFunction());
assertFalse(objectType0.isTemplateType());
assertFalse(objectType0.isNominalConstructor());
assertFalse(objectType0.isFunctionType());
assertFalse(objectType0.isAllType());
assertFalse(objectType0.isEnumElementType());
assertEquals(BooleanLiteralSet.TRUE, objectType0.getPossibleToBooleanOutcomes());
assertFalse(objectType0.isNullType());
assertFalse(objectType0.isBooleanValueType());
assertFalse(objectType0.isResolved());
assertFalse(objectType0.hasReferenceName());
assertFalse(objectType0.isStringValueType());
assertFalse(objectType0.isNumberValueType());
assertFalse(objectType0.isUnionType());
assertFalse(objectType0.isRecordType());
assertTrue(objectType0.hasCachedValues());
assertFalse(objectType0.isEnumType());
assertFalse(objectType0.isNativeObjectType());
assertFalse(objectType0.isNoResolvedType());
assertFalse(objectType0.isVoidType());
assertFalse(unionType0.isNoObjectType());
assertTrue(unionType0.isUnionType());
assertFalse(unionType0.isNoType());
assertFalse(unionType0.isBooleanValueType());
assertFalse(unionType0.isTemplateType());
assertFalse(unionType0.isNullType());
assertFalse(unionType0.isNumberValueType());
assertFalse(unionType0.isConstructor());
assertFalse(unionType0.isOrdinaryFunction());
assertFalse(unionType0.isResolved());
assertFalse(unionType0.isCheckedUnknownType());
assertFalse(unionType0.isNominalType());
assertFalse(unionType0.isRecordType());
assertFalse(unionType0.isStringValueType());
assertFalse(unionType0.isEnumType());
assertFalse(unionType0.isNoResolvedType());
assertFalse(unionType0.isInterface());
assertFalse(unionType0.isEnumElementType());
assertFalse(unionType0.isNominalConstructor());
assertFalse(unionType0.isFunctionPrototypeType());
assertFalse(unionType0.isAllType());
assertFalse(unionType0.isFunctionType());
assertFalse(unionType0.isVoidType());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);

jSTypeArray0[0] = (JSType) functionType0;
EnumType enumType0 = new EnumType(jSTypeRegistry0, "E{->*3ty:),", (Node) null, functionType0);
assertNotNull(enumType0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(objectType0.isNoType());
assertFalse(objectType0.isFunctionPrototypeType());
assertFalse(objectType0.isNoObjectType());
assertFalse(objectType0.isInterface());
assertTrue(objectType0.isObject());
assertFalse(objectType0.isConstructor());
assertTrue(objectType0.matchesObjectContext());
assertFalse(objectType0.isNominalType());
assertFalse(objectType0.isCheckedUnknownType());
assertFalse(objectType0.isOrdinaryFunction());
assertFalse(objectType0.isTemplateType());
assertFalse(objectType0.isNominalConstructor());
assertFalse(objectType0.isFunctionType());
assertFalse(objectType0.isAllType());
assertFalse(objectType0.isEnumElementType());
assertEquals(BooleanLiteralSet.TRUE, objectType0.getPossibleToBooleanOutcomes());
assertFalse(objectType0.isNullType());
assertFalse(objectType0.isBooleanValueType());
assertFalse(objectType0.isResolved());
assertFalse(objectType0.hasReferenceName());
assertFalse(objectType0.isStringValueType());
assertFalse(objectType0.isNumberValueType());
assertFalse(objectType0.isUnionType());
assertFalse(objectType0.isRecordType());
assertTrue(objectType0.hasCachedValues());
assertFalse(objectType0.isEnumType());
assertFalse(objectType0.isNativeObjectType());
assertFalse(objectType0.isNoResolvedType());
assertFalse(objectType0.isVoidType());
assertFalse(unionType0.isNoObjectType());
assertTrue(unionType0.isUnionType());
assertFalse(unionType0.isNoType());
assertFalse(unionType0.isBooleanValueType());
assertFalse(unionType0.isTemplateType());
assertFalse(unionType0.isNullType());
assertFalse(unionType0.isNumberValueType());
assertFalse(unionType0.isConstructor());
assertFalse(unionType0.isOrdinaryFunction());
assertFalse(unionType0.isResolved());
assertFalse(unionType0.isCheckedUnknownType());
assertFalse(unionType0.isNominalType());
assertFalse(unionType0.isRecordType());
assertFalse(unionType0.isStringValueType());
assertFalse(unionType0.isEnumType());
assertFalse(unionType0.isNoResolvedType());
assertFalse(unionType0.isInterface());
assertFalse(unionType0.isEnumElementType());
assertFalse(unionType0.isNominalConstructor());
assertFalse(unionType0.isFunctionPrototypeType());
assertFalse(unionType0.isAllType());
assertFalse(unionType0.isFunctionType());
assertFalse(unionType0.isVoidType());
assertFalse(functionType0.isTemplateType());
assertTrue(functionType0.isFunctionType());
assertFalse(functionType0.isBooleanValueType());
assertFalse(functionType0.isNullType());
assertFalse(functionType0.isReturnTypeInferred());
assertNull(functionType0.getTemplateTypeName());
assertTrue(functionType0.hasCachedValues());
assertFalse(functionType0.isNominalConstructor());
assertFalse(functionType0.isEnumElementType());
assertEquals(BooleanLiteralSet.TRUE, functionType0.getPossibleToBooleanOutcomes());
assertTrue(functionType0.canBeCalled());
assertFalse(functionType0.isOrdinaryFunction());
assertFalse(functionType0.isInterface());
assertFalse(functionType0.isNoType());
assertFalse(functionType0.isNominalType());
assertFalse(functionType0.isAllType());
assertTrue(functionType0.isConstructor());
assertTrue(functionType0.isObject());
assertFalse(functionType0.isNumberValueType());
assertFalse(functionType0.isNoResolvedType());
assertFalse(functionType0.isNoObjectType());
assertFalse(functionType0.isStringValueType());
assertFalse(functionType0.isUnionType());
assertFalse(functionType0.isCheckedUnknownType());
assertTrue(functionType0.hasInstanceType());
assertFalse(functionType0.isFunctionPrototypeType());
assertFalse(functionType0.isRecordType());
assertFalse(functionType0.isResolved());
assertFalse(functionType0.isEnumType());
assertEquals(0, functionType0.getExtendedInterfacesCount());
assertFalse(functionType0.isVoidType());
assertFalse(enumType0.isConstructor());
assertFalse(enumType0.isInterface());
assertFalse(enumType0.isResolved());
assertFalse(enumType0.isNoType());
assertFalse(enumType0.isNoObjectType());
assertTrue(enumType0.isObject());
assertFalse(enumType0.isUnionType());
assertFalse(enumType0.isNoResolvedType());
assertFalse(enumType0.isCheckedUnknownType());
assertFalse(enumType0.isRecordType());
assertFalse(enumType0.isBooleanValueType());
assertFalse(enumType0.isFunctionPrototypeType());
assertFalse(enumType0.isNumberValueType());
assertFalse(enumType0.isNominalConstructor());
assertFalse(enumType0.isEnumElementType());
assertFalse(enumType0.isVoidType());
assertTrue(enumType0.isEnumType());
assertFalse(enumType0.matchesNumberContext());
assertFalse(enumType0.isNullType());
assertFalse(enumType0.isStringValueType());
assertFalse(enumType0.isNominalType());
assertFalse(enumType0.isTemplateType());
assertTrue(enumType0.matchesObjectContext());
assertTrue(enumType0.matchesStringContext());
assertFalse(enumType0.isFunctionType());
assertFalse(enumType0.isAllType());
assertFalse(enumType0.isOrdinaryFunction());
assertEquals(BooleanLiteralSet.TRUE, enumType0.getPossibleToBooleanOutcomes());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(9, jSTypeArray0.length);

jSTypeArray0[1] = (JSType) enumType0;
jSTypeArray0[2] = (JSType) objectType0;
boolean boolean1 = JSType.isEquivalent(jSTypeArray0[2], unionType0);
assertFalse(boolean1);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(objectType0.isNoType());
assertFalse(objectType0.isFunctionPrototypeType());
assertFalse(objectType0.isNoObjectType());
assertFalse(objectType0.isInterface());
assertTrue(objectType0.isObject());
assertFalse(objectType0.isConstructor());
assertTrue(objectType0.matchesObjectContext());
assertFalse(objectType0.isNominalType());
assertFalse(objectType0.isCheckedUnknownType());
assertFalse(objectType0.isOrdinaryFunction());
assertFalse(objectType0.isTemplateType());
assertFalse(objectType0.isNominalConstructor());
assertFalse(objectType0.isFunctionType());
assertFalse(objectType0.isAllType());
assertFalse(objectType0.isEnumElementType());
assertEquals(BooleanLiteralSet.TRUE, objectType0.getPossibleToBooleanOutcomes());
assertFalse(objectType0.isNullType());
assertFalse(objectType0.isBooleanValueType());
assertFalse(objectType0.isResolved());
assertFalse(objectType0.hasReferenceName());
assertFalse(objectType0.isStringValueType());
assertFalse(objectType0.isNumberValueType());
assertFalse(objectType0.isUnionType());
assertFalse(objectType0.isRecordType());
assertTrue(objectType0.hasCachedValues());
assertFalse(objectType0.isEnumType());
assertFalse(objectType0.isNativeObjectType());
assertFalse(objectType0.isNoResolvedType());
assertFalse(objectType0.isVoidType());
assertFalse(unionType0.isNoObjectType());
assertTrue(unionType0.isUnionType());
assertFalse(unionType0.isNoType());
assertFalse(unionType0.isBooleanValueType());
assertFalse(unionType0.isTemplateType());
assertFalse(unionType0.isNullType());
assertFalse(unionType0.isNumberValueType());
assertFalse(unionType0.isConstructor());
assertFalse(unionType0.isOrdinaryFunction());
assertFalse(unionType0.isResolved());
assertFalse(unionType0.isCheckedUnknownType());
assertFalse(unionType0.isNominalType());
assertFalse(unionType0.isRecordType());
assertFalse(unionType0.isStringValueType());
assertFalse(unionType0.isEnumType());
assertFalse(unionType0.isNoResolvedType());
assertFalse(unionType0.isInterface());
assertFalse(unionType0.isEnumElementType());
assertFalse(unionType0.isNominalConstructor());
assertFalse(unionType0.isFunctionPrototypeType());
assertFalse(unionType0.isAllType());
assertFalse(unionType0.isFunctionType());
assertFalse(unionType0.isVoidType());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(9, jSTypeArray0.length);
assertTrue(boolean1 == boolean0);

JSTypeNative jSTypeNative0 = JSTypeNative.NUMBER_VALUE_OR_OBJECT_TYPE;
UnionType unionType1 = (UnionType)jSTypeRegistry0.getNativeType(jSTypeNative0);
assertNotNull(unionType1);
assertNotSame(unionType1, unionType0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(unionType1.isCheckedUnknownType());
assertFalse(unionType1.isOrdinaryFunction());
assertFalse(unionType1.isNumberValueType());
assertFalse(unionType1.isResolved());
assertFalse(unionType1.isNominalType());
assertFalse(unionType1.isTemplateType());
assertFalse(unionType1.isStringValueType());
assertFalse(unionType1.isRecordType());
assertFalse(unionType1.isConstructor());
assertFalse(unionType1.isNullType());
assertFalse(unionType1.isNoType());
assertFalse(unionType1.isBooleanValueType());
assertFalse(unionType1.isInterface());
assertFalse(unionType1.isNoObjectType());
assertFalse(unionType1.isFunctionPrototypeType());
assertFalse(unionType1.isEnumType());
assertFalse(unionType1.isVoidType());
assertFalse(unionType1.isNominalConstructor());
assertFalse(unionType1.isNoResolvedType());
assertTrue(unionType1.isUnionType());
assertFalse(unionType1.isFunctionType());
assertFalse(unionType1.isAllType());
assertFalse(unionType1.isEnumElementType());
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertFalse(unionType1.equals((Object)unionType0));

jSTypeArray0[3] = (JSType) objectType0;
jSTypeArray0[4] = (JSType) objectType0;
NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
assertNotNull(noResolvedType0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertEquals(0, noResolvedType0.getExtendedInterfacesCount());
assertTrue(noResolvedType0.isNoResolvedType());
assertFalse(noResolvedType0.isEnumElementType());
assertFalse(noResolvedType0.isNoType());
assertNull(noResolvedType0.getTemplateTypeName());
assertFalse(noResolvedType0.isBooleanValueType());
assertTrue(noResolvedType0.matchesObjectContext());
assertFalse(noResolvedType0.isTemplateType());
assertFalse(noResolvedType0.isEnumType());
assertTrue(noResolvedType0.matchesStringContext());
assertEquals(Integer.MAX_VALUE, noResolvedType0.getPropertiesCount());
