* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.gson.internal.$Gson$Types
* Starting Client-0
* Connecting to master process on port 8517
* Analyzing classpath: 
  - /home/user/d4j-workspace/Gson-16b/target/classes
  - /home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar
  - /home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
  - /home/user/d4j-workspace/Gson-16b/target/classes
  - /home/user/d4j-workspace/Gson-16b/target/test-classes
  - /home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar
  - /home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar
  - /home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar
  - /home/user/d4j-workspace/Gson-16b/target/classes
  - /home/user/d4j-workspace/Gson-16b/target/test-classes
[MASTER] 21:19:50.582 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 21:19:50.605 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.gson.internal.$Gson$Types
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 247
  - Branch 207
  - Exception 0
  - MutationFactory 442
  - Output 51
  - Method 30
  - MethodNoException 30
  - CBranchFitnessFactory 207
 [Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789741189280
* Starting evolution
[MASTER] 21:19:50.721 [logback-1] WARN  TestCluster - Failed to check cache for java.util.LinkedList<E> : Type points to itself
[MASTER] 21:19:50.722 [logback-1] WARN  TestCluster - Failed to check cache for java.util.HashMap<K, V> : Type points to itself
 [Progress:>                             0%] [Cov:>                                  1%] [Progress:>                             0%] [Cov:====>                              14%] [Progress:>                             0%] [Cov:=====>                             15%] [Progress:>                             0%] [Cov:=====>                             16%] [Progress:>                             0%] [Cov:=======>                           21%] [Progress:>                             0%] [Cov:=========>                         26%] [Progress:>                             0%] [Cov:==========>                        31%] [Progress:>                             0%] [Cov:============>                      37%] [Progress:>                             0%] [Cov:==============>                    42%] [Progress:>                             0%] [Cov:===============>                   44%][MASTER] 21:19:51.530 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerException: RemoteException occurred in server thread; nested exception is: 
	java.rmi.UnmarshalException: error unmarshalling arguments; nested exception is: 
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class $Gson$Types_10_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "com.google.gson.internal.$Gson$Types"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
41:   } 
42: 
43:   @AfterClass
44:   public static void clearEvoSuiteFramework(){ 
45:     Sandbox.resetDefaultSecurityManager(); 
46:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
47:   } 
48: 
49:   @Before
50:   public void initTestCase(){ 
51:     threadStopper.storeCurrentThreads();
52:     threadStopper.startRecordingTime();
53:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
54:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
55:     setSystemProperties(); 
56:     org.evosuite.runtime.GuiSupport.setHeadless(); 
57:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
58:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
59:   } 
60: 
61:   @After
62:   public void doneWithTestCase(){ 
63:     threadStopper.killAndJoinClientThreads();
64:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
65:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
66:     resetClasses(); 
67:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
68:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
69:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
70:   } 
71: 
72:   public static void setSystemProperties() {
73:  
74:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
75:     java.lang.System.setProperty("user.dir", "/home/user/evosuite-results/Gson-16b/GWO/com_google_gson_internal_$Gson$Types"); 
76:     java.lang.System.setProperty("java.io.tmpdir", "/tmp"); 
77:   }
78: 
79:   private static void initializeClasses() {
80:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses($Gson$Types_10_tmp__ESTest_scaffolding.class.getClassLoader() ,
81:       "com.google.gson.internal.$Gson$Types",
82:       "com.google.gson.internal.$Gson$Preconditions",
83:       "com.google.gson.internal.$Gson$Types$WildcardTypeImpl",
84:       "com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl",
85:       "com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl"
86:     );
87:   } 
88: 
89:   private static void resetClasses() {
90:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader($Gson$Types_10_tmp__ESTest_scaffolding.class.getClassLoader()); 
91: 
92:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
93:       "com.google.gson.internal.$Gson$Types",
94:       "com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl",
95:       "com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl",
96:       "com.google.gson.internal.$Gson$Types$WildcardTypeImpl",
97:       "com.google.gson.internal.$Gson$Preconditions"
98:     );
99:   }
100: }

[MASTER] 21:22:33.025 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
boolean boolean0 = .Gson.Types.equal((Object) null, "java.lang.Object");
assertFalse(boolean0);


[MASTER] 21:22:33.043 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_11_1789741353026/com/google/gson/internal/$Gson$Types_11_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_11_1789741353026/com/google/gson/internal/$Gson$Types_11_tmp__ESTest_scaffolding.java]]
[MASTER] 21:22:33.043 [logback-2] ERROR JUnitAnalyzer - Classpath: /home/user/d4j-workspace/Gson-16b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes:/home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes
[MASTER] 21:22:33.043 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes
[MASTER] 21:22:33.044 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal start of expression: 23
[MASTER] 21:22:33.044 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_11_1789741353026/com/google/gson/internal/$Gson$Types_11_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Algorithm: GWO
4:  * Fri Sep 18 14:22:33 GMT 2026
5:  */
6: 
7: package com.google.gson.internal;
8: 
9: import org.junit.Test;
10: import static org.junit.Assert.*;
11: import java.util.Properties;
12: import org.evosuite.runtime.EvoRunner;
13: import org.evosuite.runtime.EvoRunnerParameters;
14: import org.junit.runner.RunWith;
15: 
16: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
17: public class $Gson$Types_11_tmp__ESTest extends $Gson$Types_11_tmp__ESTest_scaffolding {
18: 
19:   @Test(timeout = 4000)
20:   public void test0()  throws Throwable  {
21:       Properties properties0 = new Properties();
22:       Object object0 = properties0.clone();
23:       boolean boolean0 = .Gson.Types.equal(properties0, object0);
24:       assertTrue(boolean0);
25:   }
26: }
SimpleFileObject[/tmp/EvoSuite_11_1789741353026/com/google/gson/internal/$Gson$Types_11_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Fri Sep 18 14:22:33 GMT 2026
5:  */
6: 
7: package com.google.gson.internal;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class $Gson$Types_11_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "com.google.gson.internal.$Gson$Types"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
41:   } 
42: 
43:   @AfterClass
44:   public static void clearEvoSuiteFramework(){ 
45:     Sandbox.resetDefaultSecurityManager(); 
46:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
47:   } 
48: 
49:   @Before
50:   public void initTestCase(){ 
51:     threadStopper.storeCurrentThreads();
52:     threadStopper.startRecordingTime();
53:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
54:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
55:     setSystemProperties(); 
56:     org.evosuite.runtime.GuiSupport.setHeadless(); 
57:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
58:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
59:   } 
60: 
61:   @After
62:   public void doneWithTestCase(){ 
63:     threadStopper.killAndJoinClientThreads();
64:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
65:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
66:     resetClasses(); 
67:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
68:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
69:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
70:   } 
71: 
72:   public static void setSystemProperties() {
73:  
74:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
75:     java.lang.System.setProperty("user.dir", "/home/user/evosuite-results/Gson-16b/GWO/com_google_gson_internal_$Gson$Types"); 
76:     java.lang.System.setProperty("java.io.tmpdir", "/tmp"); 
77:   }
78: 
79:   private static void initializeClasses() {
80:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses($Gson$Types_11_tmp__ESTest_scaffolding.class.getClassLoader() ,
81:       "com.google.gson.internal.$Gson$Types",
82:       "com.google.gson.internal.$Gson$Preconditions",
83:       "com.google.gson.internal.$Gson$Types$WildcardTypeImpl",
84:       "com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl",
85:       "com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl"
86:     );
87:   } 
88: 
89:   private static void resetClasses() {
90:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader($Gson$Types_11_tmp__ESTest_scaffolding.class.getClassLoader()); 
91: 
92:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
93:       "com.google.gson.internal.$Gson$Types",
94:       "com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl",
95:       "com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl",
96:       "com.google.gson.internal.$Gson$Types$WildcardTypeImpl",
97:       "com.google.gson.internal.$Gson$Preconditions"
98:     );
99:   }
100: }

[MASTER] 21:22:33.044 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
Properties properties0 = new Properties();
Object object0 = properties0.clone();
boolean boolean0 = .Gson.Types.equal(properties0, object0);
assertTrue(boolean0);


[MASTER] 21:22:33.063 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_12_1789741353045/com/google/gson/internal/$Gson$Types_12_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_12_1789741353045/com/google/gson/internal/$Gson$Types_12_tmp__ESTest_scaffolding.java]]
[MASTER] 21:22:33.063 [logback-2] ERROR JUnitAnalyzer - Classpath: /home/user/d4j-workspace/Gson-16b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes:/home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes
[MASTER] 21:22:33.063 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes
[MASTER] 21:22:33.064 [logback-2] ERROR JUnitAnalyzer - Diagnostic: illegal start of expression: 24
[MASTER] 21:22:33.064 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_12_1789741353045/com/google/gson/internal/$Gson$Types_12_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Algorithm: GWO
4:  * Fri Sep 18 14:22:33 GMT 2026
5:  */
6: 
7: package com.google.gson.internal;
8: 
9: import org.junit.Test;
10: import static org.junit.Assert.*;
11: import java.lang.reflect.Type;
12: import java.util.Properties;
13: import org.evosuite.runtime.EvoRunner;
14: import org.evosuite.runtime.EvoRunnerParameters;
15: import org.junit.runner.RunWith;
16: 
17: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
18: public class $Gson$Types_12_tmp__ESTest extends $Gson$Types_12_tmp__ESTest_scaffolding {
19: 
20:   @Test(timeout = 4000)
21:   public void test0()  throws Throwable  {
22:       Class<Properties> class0 = Properties.class;
23:       Class<String> class1 = String.class;
24:       boolean boolean0 = .Gson.Types.equals((Type) class0, (Type) class1);
25:       assertFalse(boolean0);
26:   }
27: }
SimpleFileObject[/tmp/EvoSuite_12_1789741353045/com/google/gson/internal/$Gson$Types_12_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Fri Sep 18 14:22:33 GMT 2026
5:  */
6: 
7: package com.google.gson.internal;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.junit.AfterClass;
14: import org.evosuite.runtime.sandbox.Sandbox;
15: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
16: 
17: @EvoSuiteClassExclude
18: public class $Gson$Types_12_tmp__ESTest_scaffolding {
19: 
20:   @org.junit.Rule
21:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
22: 
23:   private static final java.util.Properties defaultProperties = (java.util.Properties) java.lang.System.getProperties().clone(); 
24: 
25:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
26: 
27: 
28:   @BeforeClass
29:   public static void initEvoSuiteFramework() { 
30:     org.evosuite.runtime.RuntimeSettings.className = "com.google.gson.internal.$Gson$Types"; 
31:     org.evosuite.runtime.GuiSupport.initialize(); 
32:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
33:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
34:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
35:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
36:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
37:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
38:     setSystemProperties();
39:     initializeClasses();
40:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
41:   } 
42: 
43:   @AfterClass
44:   public static void clearEvoSuiteFramework(){ 
45:     Sandbox.resetDefaultSecurityManager(); 
46:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
47:   } 
48: 
49:   @Before
50:   public void initTestCase(){ 
51:     threadStopper.storeCurrentThreads();
52:     threadStopper.startRecordingTime();
53:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
54:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
55:     setSystemProperties(); 
56:     org.evosuite.runtime.GuiSupport.setHeadless(); 
57:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
58:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
59:   } 
60: 
61:   @After
62:   public void doneWithTestCase(){ 
63:     threadStopper.killAndJoinClientThreads();
64:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
65:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
66:     resetClasses(); 
67:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
68:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
69:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
70:   } 
71: 
72:   public static void setSystemProperties() {
73:  
74:     java.lang.System.setProperties((java.util.Properties) defaultProperties.clone()); 
75:     java.lang.System.setProperty("user.dir", "/home/user/evosuite-results/Gson-16b/GWO/com_google_gson_internal_$Gson$Types"); 
76:     java.lang.System.setProperty("java.io.tmpdir", "/tmp"); 
77:   }
78: 
79:   private static void initializeClasses() {
80:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses($Gson$Types_12_tmp__ESTest_scaffolding.class.getClassLoader() ,
81:       "com.google.gson.internal.$Gson$Types",
82:       "com.google.gson.internal.$Gson$Preconditions",
83:       "com.google.gson.internal.$Gson$Types$WildcardTypeImpl",
84:       "com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl",
85:       "com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl"
86:     );
87:   } 
88: 
89:   private static void resetClasses() {
90:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader($Gson$Types_12_tmp__ESTest_scaffolding.class.getClassLoader()); 
91: 
92:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
93:       "com.google.gson.internal.$Gson$Types",
94:       "com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl",
95:       "com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl",
96:       "com.google.gson.internal.$Gson$Types$WildcardTypeImpl",
97:       "com.google.gson.internal.$Gson$Preconditions"
98:     );
99:   }
100: }

[MASTER] 21:22:33.064 [logback-2] ERROR JUnitAnalyzer - Failed to compile test case:
Class<Properties> class0 = Properties.class;
Class<String> class1 = String.class;
boolean boolean0 = .Gson.Types.equals((Type) class0, (Type) class1);
assertFalse(boolean0);


[MASTER] 21:22:33.079 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_13_1789741353065/com/google/gson/internal/$Gson$Types_13_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_13_1789741353065/com/google/gson/internal/$Gson$Types_13_tmp__ESTest_scaffolding.java]]
[MASTER] 21:22:33.080 [logback-2] ERROR JUnitAnalyzer - Classpath: /home/user/d4j-workspace/Gson-16b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes:/home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/4.12/junit-4.12.jar:/home/user/defects4j/framework/projects/Gson/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes:/home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/home/user/defects4j/framework/projects/Gson/lib/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar:/home/user/defects4j/framework/projects/Gson/lib/junit/junit/3.8.2/junit-3.8.2.jar:/home/user/d4j-workspace/Gson-16b/target/classes:/home/user/d4j-workspace/Gson-16b/target/test-classes
