* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.rhino.jstype.UnionType
* Starting Client-0
* Connecting to master process on port 16487
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar
  - /home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar
  - /home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar
  - /home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar
  - /home/user/d4j-workspace/Closure-104b/build/test
  - /home/user/d4j-workspace/Closure-104b/build/classes
  - /home/user/d4j-workspace/Closure-104b/build/test
  - /home/user/d4j-workspace/Closure-104b/build
[MASTER] 17:37:58.183 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.javascript.rhino.jstype.UnionType
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 192
  - Branch 131
  - Exception 0
  - MutationFactory 185
  - Output 398
  - Method 30
  - MethodNoException 30
  - CBranchFitnessFactory 131
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789814276500
* Starting evolution
[Progress:>                             0%] [Cov:====>                              12%][Progress:>                             0%] [Cov:=====>                             17%][Progress:>                             0%] [Cov:======>                            18%][Progress:>                             0%] [Cov:======>                            19%][Progress:>                             0%] [Cov:========>                          25%][Progress:>                             0%] [Cov:==========>                        30%][MASTER] 17:37:59.455 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/rhino/jstype/JSTypeRegistry
148:       "com.google.common.collect.AbstractMultimap$EntryIterator",
149:       "com.google.javascript.rhino.jstype.ErrorFunctionType",
150:       "com.google.javascript.rhino.jstype.FunctionType",
151:       "com.google.common.collect.Lists$ImmutableListWithNullElementsException",
152:       "com.google.common.base.Preconditions",
153:       "com.google.common.collect.UnmodifiableIterator",
154:       "com.google.javascript.rhino.JSDocInfo",
155:       "com.google.common.collect.EmptyImmutableList",
156:       "com.google.common.base.Joiner$1",
157:       "com.google.common.base.Joiner$2",
158:       "com.google.common.collect.AbstractMultimap$WrappedList",
159:       "com.google.common.collect.ImmutableCollection",
160:       "com.google.javascript.rhino.jstype.TernaryValue",
161:       "com.google.javascript.rhino.jstype.PrototypeObjectType$Property",
162:       "com.google.common.collect.AbstractMultimap$EntrySet",
163:       "com.google.javascript.rhino.jstype.IndexedType",
164:       "com.google.javascript.rhino.Node$AncestorIterable",
165:       "com.google.common.collect.AbstractMultimap$RandomAccessWrappedList",
166:       "com.google.javascript.rhino.testing.EmptyScope",
167:       "com.google.common.collect.ImmutableEnumSet",
168:       "com.google.common.collect.AbstractMultimap$Entries",
169:       "com.google.common.collect.HashMultimap",
170:       "com.google.javascript.rhino.jstype.EnumElementType",
171:       "com.google.javascript.rhino.jstype.UnionType",
172:       "com.google.javascript.rhino.jstype.JSTypeRegistry$2",
173:       "com.google.javascript.rhino.jstype.JSTypeRegistry$3",
174:       "com.google.javascript.rhino.Node$NumberNode",
175:       "com.google.common.collect.SingletonImmutableList",
176:       "com.google.javascript.rhino.jstype.JSTypeRegistry$1",
177:       "com.google.common.collect.ImmutableCollection$Builder",
178:       "com.google.javascript.rhino.jstype.StaticSlot",
179:       "com.google.common.collect.Iterators$6",
180:       "com.google.common.collect.BiMap",
181:       "com.google.javascript.rhino.jstype.NoObjectType$LeastSupertypeVisitor",
182:       "com.google.common.collect.AbstractSetMultimap",
183:       "com.google.common.collect.Iterators$8",
184:       "com.google.common.collect.ImmutableSet",
185:       "com.google.javascript.rhino.Node$1",
186:       "com.google.javascript.rhino.jstype.EnumType",
187:       "com.google.common.collect.Iterators$1",
188:       "com.google.common.collect.AbstractMultimap$SortedKeySet",
189:       "com.google.common.collect.Iterators$2",
190:       "com.google.common.collect.Iterators$3",
191:       "com.google.common.collect.Sets",
192:       "com.google.common.collect.ImmutableCollection$EmptyImmutableCollection",
193:       "com.google.javascript.rhino.jstype.BooleanLiteralSet",
194:       "com.google.common.collect.AbstractMultimap$SortedAsMap",
195:       "com.google.common.collect.ImmutableList$Builder",
196:       "com.google.common.collect.Multiset",
197:       "com.google.common.collect.AbstractMultimap",
198:       "com.google.common.collect.Multimap",
199:       "com.google.common.collect.EmptyImmutableSet",
200:       "com.google.common.collect.Iterators",
201:       "com.google.common.collect.ImmutableList",
202:       "com.google.javascript.rhino.jstype.StringType",
203:       "com.google.javascript.rhino.jstype.JSTypeRegistry",
204:       "com.google.common.collect.AbstractMultimap$KeySet",
205:       "com.google.javascript.rhino.jstype.Visitor",
206:       "com.google.javascript.rhino.jstype.JSTypeNative",
207:       "com.google.javascript.rhino.jstype.AllType",
208:       "com.google.common.collect.Maps",
209:       "com.google.common.collect.SetMultimap",
210:       "com.google.javascript.rhino.jstype.FunctionType$Kind",
211:       "com.google.javascript.rhino.JSTypeExpression"
212:     );
213:   } 
214: 
215:   private static void resetClasses() {
216:     org.evosuite.runtime.classhandling.ClassResetter.getInstance().setClassLoader(UnionType_95_tmp__ESTest_scaffolding.class.getClassLoader()); 
217: 
218:     org.evosuite.runtime.classhandling.ClassStateSupport.resetClasses(
219:       "com.google.javascript.rhino.jstype.JSType$1",
220:       "com.google.javascript.rhino.jstype.JSType",
221:       "com.google.javascript.rhino.jstype.UnionType",
222:       "com.google.javascript.rhino.jstype.TernaryValue",
223:       "com.google.javascript.rhino.jstype.JSTypeNative",
224:       "com.google.javascript.rhino.jstype.BooleanLiteralSet",
225:       "com.google.javascript.rhino.SimpleErrorReporter",
226:       "com.google.javascript.rhino.jstype.JSTypeRegistry",
227:       "com.google.common.base.Joiner",
228:       "com.google.common.base.Preconditions",
229:       "com.google.common.collect.Collections2",
230:       "com.google.common.base.Joiner$MapJoiner",
231:       "com.google.common.collect.Maps",
232:       "com.google.common.collect.AbstractMultimap",
233:       "com.google.common.collect.AbstractSetMultimap",
234:       "com.google.common.collect.HashMultimap",
235:       "com.google.common.collect.AbstractListMultimap",
236:       "com.google.common.collect.ArrayListMultimap",
237:       "com.google.javascript.rhino.jstype.ValueType",
238:       "com.google.javascript.rhino.jstype.BooleanType",
239:       "com.google.javascript.rhino.jstype.NullType",
240:       "com.google.javascript.rhino.jstype.NumberType",
241:       "com.google.javascript.rhino.jstype.StringType",
242:       "com.google.javascript.rhino.jstype.ObjectType",
243:       "com.google.javascript.rhino.jstype.UnknownType",
244:       "com.google.javascript.rhino.jstype.VoidType",
245:       "com.google.javascript.rhino.jstype.AllType",
246:       "com.google.javascript.rhino.jstype.PrototypeObjectType",
247:       "com.google.javascript.rhino.jstype.FunctionPrototypeType",
248:       "com.google.javascript.rhino.jstype.FunctionType",
249:       "com.google.javascript.rhino.jstype.FunctionParamBuilder",
250:       "com.google.javascript.rhino.Node",
251:       "com.google.javascript.rhino.Node$StringNode",
252:       "com.google.javascript.rhino.Node$PropListItem",
253:       "com.google.common.collect.ImmutableCollection$EmptyImmutableCollection",
254:       "com.google.common.collect.ImmutableCollection",
255:       "com.google.common.collect.ImmutableList",
256:       "com.google.common.collect.EmptyImmutableList",
257:       "com.google.javascript.rhino.jstype.FunctionType$Kind",
258:       "com.google.javascript.rhino.jstype.InstanceObjectType",
259:       "com.google.javascript.rhino.jstype.ArrowType",
260:       "com.google.common.collect.Sets",
261:       "com.google.common.collect.Lists",
262:       "com.google.javascript.rhino.jstype.NoObjectType",
263:       "com.google.javascript.rhino.jstype.NoType",
264:       "com.google.javascript.rhino.jstype.NoObjectType$LeastSupertypeVisitor",
265:       "com.google.javascript.rhino.jstype.NoObjectType$GreatestSupertypeVisitor",
266:       "com.google.javascript.rhino.jstype.JSTypeRegistry$1",
267:       "com.google.javascript.rhino.jstype.ErrorFunctionType",
268:       "com.google.javascript.rhino.jstype.JSTypeRegistry$2",
269:       "com.google.javascript.rhino.jstype.UnionTypeBuilder",
270:       "com.google.javascript.rhino.jstype.JSTypeRegistry$3",
271:       "com.google.javascript.rhino.RhinoException",
272:       "com.google.javascript.rhino.EvaluatorException",
273:       "com.google.javascript.rhino.testing.EmptyScope",
274:       "com.google.common.collect.ImmutableSet",
275:       "com.google.common.collect.ImmutableCollection$Builder",
276:       "com.google.common.collect.ImmutableSet$Builder",
277:       "com.google.javascript.rhino.jstype.RecordType",
278:       "com.google.javascript.rhino.jstype.PrototypeObjectType$Property",
279:       "com.google.javascript.rhino.jstype.JSType$TypePair",
280:       "com.google.javascript.rhino.jstype.EnumElementType",
281:       "com.google.javascript.rhino.jstype.EnumType",
282:       "com.google.javascript.rhino.Node$NumberNode",
283:       "com.google.javascript.rhino.jstype.ProxyObjectType",
284:       "com.google.javascript.rhino.jstype.NamedType",
285:       "com.google.common.collect.AbstractMultimap$WrappedCollection",
286:       "com.google.common.collect.AbstractMultimap$WrappedList",
287:       "com.google.common.collect.AbstractMultimap$RandomAccessWrappedList",
288:       "com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator",
289:       "com.google.common.collect.EmptyImmutableSet",
290:       "com.google.javascript.rhino.jstype.JSType$2",
291:       "com.google.javascript.rhino.Token",
292:       "com.google.javascript.rhino.jstype.ParameterizedType",
293:       "com.google.common.collect.ImmutableList$Builder",
294:       "com.google.common.collect.UnmodifiableIterator",
295:       "com.google.common.collect.Iterators$1",
296:       "com.google.common.collect.Iterators$2",
297:       "com.google.common.collect.Iterators",
298:       "com.google.javascript.rhino.jstype.TemplateType",
299:       "com.google.javascript.rhino.jstype.RecordTypeBuilder",
300:       "com.google.common.collect.ImmutableMap",
301:       "com.google.common.collect.ImmutableMap$Builder",
302:       "com.google.javascript.rhino.jstype.IndexedType",
303:       "com.google.common.collect.AbstractMultimap$WrappedSet",
304:       "com.google.common.collect.AbstractMapEntry",
305:       "com.google.common.collect.ImmutableEntry",
306:       "com.google.common.collect.SingletonImmutableMap",
307:       "com.google.common.collect.Iterables",
308:       "com.google.common.collect.SingletonImmutableSet",
309:       "com.google.common.collect.Iterators$14",
310:       "com.google.common.collect.AbstractMultimap$Values",
311:       "com.google.common.collect.AbstractMultimap$ValueIterator",
312:       "com.google.common.collect.AbstractMultimap$EntryIterator",
313:       "com.google.common.collect.AbstractMultimap$Entries",
314:       "com.google.javascript.rhino.Node$NodeMismatch",
315:       "com.google.javascript.rhino.JSDocInfo",
316:       "com.google.common.collect.Iterables$3",
317:       "com.google.common.collect.Iterables$IterableWithToString",
318:       "com.google.common.collect.Iterables$10",
319:       "com.google.common.collect.Iterables$4"
320:     );
321:   }
322: }

[MASTER] 17:42:16.757 [logback-2] ERROR JUnitAnalyzer - Compilation failed on compilation units: [SimpleFileObject[/tmp/EvoSuite_105_1789814533732/com/google/javascript/rhino/jstype/UnionType_105_tmp__ESTest.java], SimpleFileObject[/tmp/EvoSuite_105_1789814533732/com/google/javascript/rhino/jstype/UnionType_105_tmp__ESTest_scaffolding.java]]
[MASTER] 17:42:16.757 [logback-2] ERROR JUnitAnalyzer - Classpath: /home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build:/home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build
[MASTER] 17:42:16.757 [logback-2] ERROR JUnitAnalyzer - evosuiteCP: /home/user/evosuite-gwo/evosuite/master/target/evosuite-master-1.2.1-SNAPSHOT.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/lib/ant_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/google_common_deploy.jar:/home/user/d4j-workspace/Closure-104b/lib/hamcrest-core-1.1.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-core.jar:/home/user/d4j-workspace/Closure-104b/lib/junit4-legacy.jar:/home/user/d4j-workspace/Closure-104b/lib/libtrunk_rhino_parser_jarjared.jar:/home/user/d4j-workspace/Closure-104b/lib/protobuf_deploy.jar:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build/classes:/home/user/d4j-workspace/Closure-104b/build/test:/home/user/d4j-workspace/Closure-104b/build
[MASTER] 17:42:16.758 [logback-2] ERROR JUnitAnalyzer - Diagnostic: cannot find symbol
  symbol:   class AfterClass
  location: class com.google.javascript.rhino.jstype.UnionType_105_tmp__ESTest_scaffolding: 40
[MASTER] 17:42:16.758 [logback-1] WARN  JUnitAnalyzer - Failed to compile the test cases 
[MASTER] 17:42:16.758 [logback-2] ERROR JUnitAnalyzer - SimpleFileObject[/tmp/EvoSuite_105_1789814533732/com/google/javascript/rhino/jstype/UnionType_105_tmp__ESTest.java]
1: /*
2:  * This file was automatically generated by EvoSuite
3:  * Algorithm: GWO
4:  * Sat Sep 19 10:42:16 GMT 2026
5:  */
6: 
7: package com.google.javascript.rhino.jstype;
8: 
9: import org.junit.Test;
10: import static org.junit.Assert.*;
11: import static org.evosuite.runtime.EvoAssertions.*;
12: import com.google.javascript.rhino.SimpleErrorReporter;
13: import com.google.javascript.rhino.jstype.JSType;
14: import com.google.javascript.rhino.jstype.JSTypeRegistry;
15: import com.google.javascript.rhino.jstype.NamedType;
16: import com.google.javascript.rhino.jstype.UnionType;
17: import java.util.LinkedHashSet;
18: import org.evosuite.runtime.EvoRunner;
19: import org.evosuite.runtime.EvoRunnerParameters;
20: import org.junit.runner.RunWith;
21: 
22: @RunWith(EvoRunner.class) @EvoRunnerParameters(mockJVMNonDeterminism = true, useVFS = true, useVNET = true, resetStaticState = true) 
23: public class UnionType_105_tmp__ESTest extends UnionType_105_tmp__ESTest_scaffolding {
24: 
25:   @Test(timeout = 4000)
26:   public void test0()  throws Throwable  {
27:       SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
28:       JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
29:       LinkedHashSet<JSType> linkedHashSet0 = new LinkedHashSet<JSType>();
30:       UnionType unionType0 = new UnionType(jSTypeRegistry0, linkedHashSet0);
31:       jSTypeRegistry0.clearTemplateTypeName();
32:       JSType[] jSTypeArray0 = new JSType[6];
33:       jSTypeArray0[0] = (JSType) unionType0;
34:       jSTypeArray0[1] = (JSType) unionType0;
35:       jSTypeArray0[2] = (JSType) unionType0;
36:       jSTypeArray0[3] = (JSType) unionType0;
37:       NamedType namedType0 = new NamedType(jSTypeRegistry0, ":$>\"-^u", "Not declared as a constructor", (-1712), 1);
38:       jSTypeArray0[4] = (JSType) namedType0;
39:       jSTypeArray0[5] = (JSType) unionType0;
40:       jSTypeRegistry0.createUnionType(jSTypeArray0);
41:       simpleErrorReporter0.error("S3!YY:Rs`H", "MA#^(", 305, "Not declared as a constructor", (-1928));
42:       unionType0.isUnknownType();
43:       linkedHashSet0.add(unionType0);
44:       unionType0.findPropertyType("");
45:   }
46: }
SimpleFileObject[/tmp/EvoSuite_105_1789814533732/com/google/javascript/rhino/jstype/UnionType_105_tmp__ESTest.java]
1: /**
2:  * Scaffolding file used to store all the setups needed to run 
3:  * tests automatically generated by EvoSuite
4:  * Sat Sep 19 10:42:16 GMT 2026
5:  */
6: 
7: package com.google.javascript.rhino.jstype;
8: 
9: import org.evosuite.runtime.annotation.EvoSuiteClassExclude;
10: import org.junit.BeforeClass;
11: import org.junit.Before;
12: import org.junit.After;
13: import org.evosuite.runtime.sandbox.Sandbox;
14: import org.evosuite.runtime.sandbox.Sandbox.SandboxMode;
15: 
16: @EvoSuiteClassExclude
17: public class UnionType_105_tmp__ESTest_scaffolding {
18: 
19:   @org.junit.Rule
20:   public org.evosuite.runtime.vnet.NonFunctionalRequirementRule nfr = new org.evosuite.runtime.vnet.NonFunctionalRequirementRule();
21: 
22:   private org.evosuite.runtime.thread.ThreadStopper threadStopper =  new org.evosuite.runtime.thread.ThreadStopper (org.evosuite.runtime.thread.KillSwitchHandler.getInstance(), 3000);
23: 
24: 
25:   @BeforeClass
26:   public static void initEvoSuiteFramework() { 
27:     org.evosuite.runtime.RuntimeSettings.className = "com.google.javascript.rhino.jstype.UnionType"; 
28:     org.evosuite.runtime.GuiSupport.initialize(); 
29:     org.evosuite.runtime.RuntimeSettings.maxNumberOfThreads = 100; 
30:     org.evosuite.runtime.RuntimeSettings.maxNumberOfIterationsPerLoop = 10000; 
31:     org.evosuite.runtime.RuntimeSettings.mockSystemIn = true; 
32:     org.evosuite.runtime.RuntimeSettings.sandboxMode = org.evosuite.runtime.sandbox.Sandbox.SandboxMode.RECOMMENDED; 
33:     org.evosuite.runtime.sandbox.Sandbox.initializeSecurityManagerForSUT(); 
34:     org.evosuite.runtime.classhandling.JDKClassResetter.init();
35:     setSystemProperties();
36:     initializeClasses();
37:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
38:   } 
39: 
40:   @AfterClass
41:   public static void clearEvoSuiteFramework(){ 
42:     Sandbox.resetDefaultSecurityManager(); 
43:   } 
44: 
45:   @Before
46:   public void initTestCase(){ 
47:     threadStopper.storeCurrentThreads();
48:     threadStopper.startRecordingTime();
49:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().initHandler(); 
50:     org.evosuite.runtime.sandbox.Sandbox.goingToExecuteSUTCode(); 
51:     org.evosuite.runtime.GuiSupport.setHeadless(); 
52:     org.evosuite.runtime.Runtime.getInstance().resetRuntime(); 
53:     org.evosuite.runtime.agent.InstrumentingAgent.activate(); 
54:   } 
55: 
56:   @After
57:   public void doneWithTestCase(){ 
58:     threadStopper.killAndJoinClientThreads();
59:     org.evosuite.runtime.jvm.ShutdownHookHandler.getInstance().safeExecuteAddedHooks(); 
60:     org.evosuite.runtime.classhandling.JDKClassResetter.reset(); 
61:     resetClasses(); 
62:     org.evosuite.runtime.sandbox.Sandbox.doneWithExecutingSUTCode(); 
63:     org.evosuite.runtime.agent.InstrumentingAgent.deactivate(); 
64:     org.evosuite.runtime.GuiSupport.restoreHeadlessMode(); 
65:   } 
66: 
67:   public static void setSystemProperties() {
68:  
69:     /*No java.lang.System property to set*/
70:   }
71: 
72:   private static void initializeClasses() {
73:     org.evosuite.runtime.classhandling.ClassStateSupport.initializeClasses(UnionType_105_tmp__ESTest_scaffolding.class.getClassLoader() ,
74:       "com.google.common.collect.ArrayListMultimap",
75:       "com.google.javascript.rhino.jstype.NoType",
76:       "com.google.common.collect.ListMultimap",
77:       "com.google.javascript.rhino.JSDocInfo$Visibility",
78:       "com.google.javascript.rhino.jstype.PrototypeObjectType",
79:       "com.google.javascript.rhino.jstype.ArrowType",
80:       "com.google.javascript.rhino.SimpleErrorReporter",
81:       "com.google.common.collect.AbstractMultimap$WrappedCollection",
82:       "com.google.common.collect.Lists$RandomAccessPartition",
83:       "com.google.common.collect.Collections2",
84:       "com.google.javascript.rhino.jstype.NumberType",
85:       "com.google.javascript.rhino.jstype.FunctionParamBuilder",
86:       "com.google.common.collect.PeekingIterator",
87:       "com.google.javascript.rhino.EvaluatorException",
88:       "com.google.javascript.rhino.jstype.TernaryValue$1",
89:       "com.google.common.collect.RegularImmutableList",
90:       "com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator",
91:       "com.google.javascript.rhino.jstype.TernaryValue$3",
92:       "com.google.javascript.rhino.jstype.InstanceObjectType",
93:       "com.google.javascript.rhino.jstype.StaticScope",
94:       "com.google.javascript.rhino.jstype.TernaryValue$2",
95:       "com.google.common.collect.Lists$TransformingRandomAccessList",
96:       "com.google.javascript.rhino.Node$PropListItem",
97:       "com.google.javascript.rhino.RhinoException",
98:       "com.google.common.collect.Sets$2",
99:       "com.google.common.collect.Sets$3",
100:       "com.google.javascript.rhino.jstype.ObjectType",
101:       "com.google.javascript.rhino.Node",
102:       "com.google.common.collect.Sets$1",
103:       "com.google.common.collect.ImmutableSet$ArrayImmutableSet",
104:       "com.google.javascript.rhino.jstype.RecordType",
105:       "com.google.javascript.rhino.Node$NodeMismatch",
106:       "com.google.javascript.rhino.jstype.FunctionPrototypeType",
107:       "com.google.common.collect.RegularImmutableSet",
108:       "com.google.common.collect.Iterators$12",
109:       "com.google.javascript.rhino.jstype.JSType$1",
110:       "com.google.javascript.rhino.jstype.NoObjectType$GreatestSupertypeVisitor",
111:       "com.google.common.base.Predicate",
112:       "com.google.javascript.rhino.jstype.JSType$2",
113:       "com.google.common.collect.AbstractMultimap$AsMap",
114:       "com.google.javascript.rhino.jstype.VoidType",
115:       "com.google.common.base.Joiner",
116:       "com.google.javascript.rhino.Node$SiblingNodeIterable",
117:       "com.google.common.collect.AbstractMultimap$ValueIterator",
118:       "com.google.common.collect.AbstractListMultimap",
119:       "com.google.javascript.rhino.jstype.JSType",
120:       "com.google.common.collect.ImmutableAsList",
121:       "com.google.javascript.rhino.Node$StringNode",
122:       "com.google.common.collect.AbstractMultimap$Values",
123:       "com.google.javascript.rhino.jstype.ProxyObjectType",
124:       "com.google.common.collect.Sets$SetView",
125:       "com.google.common.collect.ImmutableSet$Builder",
126:       "com.google.javascript.rhino.jstype.TemplateType",
127:       "com.google.common.collect.SingletonImmutableSet",
128:       "com.google.javascript.rhino.jstype.NamedType",
129:       "com.google.common.collect.Iterators$14",
130:       "com.google.common.collect.Iterators$13",
131:       "com.google.common.collect.Iterators$15",
132:       "com.google.javascript.rhino.jstype.UnionTypeBuilder",
133:       "com.google.common.collect.Lists$Partition",
134:       "com.google.common.collect.Lists",
135:       "com.google.javascript.rhino.jstype.ParameterizedType",
136:       "com.google.javascript.rhino.jstype.NullType",
137:       "com.google.common.collect.Lists$TransformingSequentialList",
138:       "com.google.javascript.rhino.ErrorReporter",
139:       "com.google.javascript.rhino.jstype.UnknownType",
140:       "com.google.javascript.rhino.jstype.ValueType",
141:       "com.google.javascript.rhino.Node$FileLevelJsDocBuilder",
142:       "com.google.javascript.rhino.jstype.BooleanType",
143:       "com.google.javascript.rhino.jstype.NoObjectType",
144:       "com.google.common.collect.AbstractIterator",
145:       "com.google.javascript.rhino.jstype.JSType$TypePair",
146:       "com.google.common.base.Joiner$MapJoiner",
147:       "com.google.common.collect.MapDifference",
148:       "com.google.common.collect.AbstractMultimap$EntryIterator",
149:       "com.google.javascript.rhino.jstype.ErrorFunctionType",
150:       "com.google.javascript.rhino.jstype.FunctionType",
151:       "com.google.common.collect.Lists$ImmutableListWithNullElementsException",
152:       "com.google.common.base.Preconditions",
153:       "com.google.common.collect.UnmodifiableIterator",
154:       "com.google.javascript.rhino.JSDocInfo",
155:       "com.google.common.collect.EmptyImmutableList",
156:       "com.google.common.base.Joiner$1",
157:       "com.google.common.base.Joiner$2",
158:       "com.google.common.collect.AbstractMultimap$WrappedList",
159:       "com.google.common.collect.ImmutableCollection",
160:       "com.google.javascript.rhino.jstype.TernaryValue",
161:       "com.google.javascript.rhino.jstype.PrototypeObjectType$Property",
162:       "com.google.common.collect.AbstractMultimap$EntrySet",
163:       "com.google.javascript.rhino.jstype.IndexedType",
164:       "com.google.javascript.rhino.Node$AncestorIterable",
165:       "com.google.common.collect.AbstractMultimap$RandomAccessWrappedList",
166:       "com.google.javascript.rhino.testing.EmptyScope",
167:       "com.google.common.collect.ImmutableEnumSet",
168:       "com.google.common.collect.AbstractMultimap$Entries",
169:       "com.google.common.collect.HashMultimap",
170:       "com.google.javascript.rhino.jstype.EnumElementType",
171:       "com.google.javascript.rhino.jstype.UnionType",
172:       "com.google.javascript.rhino.jstype.JSTypeRegistry$2",
173:       "com.google.javascript.rhino.jstype.JSTypeRegistry$3",
174:       "com.google.javascript.rhino.Node$NumberNode",
175:       "com.google.common.collect.SingletonImmutableList",
176:       "com.google.javascript.rhino.jstype.JSTypeRegistry$1",
177:       "com.google.common.collect.ImmutableCollection$Builder",
